"[email]";"DEW";"php2";"como hacer el proyecto de php tampoco";
"[email]";"DEW";"php2";"como hacer el proyecto de php tampoco";
"[email]";"DSW";"convalidacion";"Cual es la fecha de apertura del formulario de convalidacion";
"[email]";"EMR";"convalidacion";"Cual es la fecha de apertura del formulario de convalidacion";
"[email]";"DOR";"actividades";"cual es la fecha de entrega de la actividad 9";
"[email]";"DOR";"actividades";"cual es la fecha de entrega de la act2ividad 9";
"[email]";"DOR";"actividades";"cual es la fecha de entrega de la act2ividad 9";
"[email]";"DOR";"actividades";"cual es la fecha de entrega de la act2ividad 9";
"[email]";"DOR";"actividades";"cual es la fecha de entrega de la act2ividad 9";
"[email]";"DOR";"actividades";"cual es la fecha de entrega de la act2ividad 9";
"[email]";"DOR";"actividades";"cual es la fecha de entrega de la act2ividad 9";
"[email]";"DPL";"horario";"a que hora empezamos";
"[email]";"DSW";"php";"bjkbjkbkjbkj";
"*@com.es";"DPL";"JS";"duda de js
"
